filename,width,height,class,xmin,ymin,xmax,ymax
10280413-large-keys-next-to-a-small-house-3d-image-Isolated-white-background-Stock-Photo.jpg,1300,688,key,102,216,836,582
1050100021.jpg,800,450,key,401,111,744,382
12.jpg,0,0,key,292,18,339,138
13943749-house-keys-and-keychain-on-white-background.jpg,1300,1300,key,140,248,701,1031
2388760-two-key-rings-house-keys-and-car-keys.jpg,1300,866,key,124,399,869,673
2T4A2662.jpg,590,393,key,260,95,354,283
30414-house-keys.jpg,1200,1391,key,573,196,701,558
32147922-holding-house-keys-on-house-shaped-keychain-in-front-of-a-new-home.jpg,1300,972,key,545,81,820,354
363439249.jpg,1500,1120,key,861,271,1145,405
38251990-two-house-keys-on-a-key-ring-isolated-on-a-white-background-.jpg,944,1300,key,131,338,765,1211
3d_printed_key_display_large_preview_featured.jpg,628,472,key,93,86,375,306
3d_printed_key_display_large_preview_featured.jpg,628,472,key,211,212,526,464
42921953-house-keys-with-red-house-key-chain-image-with-hi-res-rendered-artwork-that-could-be-used-for-any-gr.jpg,1300,1300,key,548,208,1252,635
519Gq-d5uIL._AC_SX425_.jpg,425,581,key,3,139,410,565
71j-k+qdlfL._AC_SL1500_.jpg,1500,1060,key,10,197,402,550
760a80b8075966b3e94aff17fd0511e9.jpg,560,500,key,188,54,404,496
a-bunch-of-house-keys-B2B43P.jpg,1300,956,key,1,1,1300,867
bigstock-Car-Key-fob-with-House-Keys-on-83200802_b.jpg,500,333,key,209,118,378,299
broken-house-key.jpg,700,467,key,297,102,652,403
bunch-of-house-keys-C9DJNN.jpg,991,1390,key,208,251,875,1214
bunch-of-house-keys-isolated-on-a-white-studio-background-B5A4JP.jpg,1300,956,key,242,73,890,787
D25_15_534_1200.jpg,800,1200,key,185,398,415,1069
depositphotos_161278784-stock-photo-house-keys-in-hand.jpg,1600,1213,key,804,68,988,448
depositphotos_187632770-stock-photo-house-keys-white-background.jpg,1600,1273,key,150,218,1009,747
depositphotos_205964846-stock-photo-keys-new-house-3drender-illustration.jpg,1600,1310,key,349,627,1460,1142
